Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Criterion ID,Criterion Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,1
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,0.20,1,0.04,22
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,0.48,4,0.23,36
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,0.84,4,0.31,48
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,1.12,5,0.61,58
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,1.45,6,1.48,69
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,1.61,6,1.67,85
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,1.86,7,1.80,98
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,2.37,7,2.38,100
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153396,kids gt playsets,20160206,20160212,0.20,2.79,8,2.81,103
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,15
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.11,1,0.02,79
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.20,1,0.10,132
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.36,2,0.27,187
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.58,2,0.60,232
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,0.90,3,0.95,258
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,1.29,3,1.56,279
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,1.67,4,2.15,303
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,2.08,4,2.99,312
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155316,kids gt playsets,20160206,20160212,0.20,2.53,4,3.39,317
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,3
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,0.20,2,0.35,121
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,0.30,3,0.84,214
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,0.41,4,1.19,283
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,0.71,5,2.47,342
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,1.08,6,3.93,389
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,1.51,6,6.41,420
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,1.97,7,8.80,443
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,2.49,8,10.60,452
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156276,kids gt playsets,20160206,20160212,0.20,3.00,8,11.20,461
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,4
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.25,1,0.27,105
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.33,1,0.48,168
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.40,2,0.76,224
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.52,2,1.11,282
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,0.73,3,1.80,320
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,1.00,3,2.26,343
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,1.29,3,3.00,356
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,1.60,4,3.55,363
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158196,kids gt playsets,20160206,20160212,0.20,1.91,4,3.93,369
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,4
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,0.20,1,0.17,43
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,0.32,1,0.37,72
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,0.49,3,1.08,93
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,0.74,4,2.17,111
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,1.03,4,2.72,127
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,1.35,5,3.18,138
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,1.82,5,3.59,143
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,2.37,5,3.69,144
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063159156,kids gt playsets,20160206,20160212,0.20,2.73,5,4.14,149
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.01,2,0.01,9
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.20,2,0.09,53
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.27,2,0.22,80
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.37,2,0.43,101
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.56,3,0.73,118
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,0.78,3,0.96,133
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,1.09,3,1.11,137
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,1.40,3,1.33,145
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,1.79,3,1.68,150
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063160116,kids gt playsets,20160206,20160212,0.20,2.04,3,1.83,152
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,3
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,0.20,0,0.00,44
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,0.30,0,0.00,86
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,0.47,0,0.00,119
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,0.78,1,0.63,148
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,1.19,1,0.92,166
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,1.59,1,1.57,183
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,1.99,1,2.58,201
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,2.50,1,3.32,209
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154116,kids gt playsets,20160206,20160212,0.20,2.99,1,3.84,216
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,2
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.20,1,0.15,11
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.31,1,0.22,20
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.46,1,0.28,29
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.58,2,0.72,38
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,0.95,2,1.15,42
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,1.27,2,1.30,47
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,1.75,3,1.46,49
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,2.29,3,2.35,50
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063155076,kids gt playsets,20160206,20160212,0.20,2.75,3,2.39,53
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,3
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.11,0,0.00,32
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.20,0,0.00,53
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.35,0,0.00,76
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.58,0,0.00,97
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,0.93,0,0.00,108
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,1.29,0,0.00,121
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,1.72,0,0.00,126
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,2.23,0,0.00,129
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063156036,kids gt playsets,20160206,20160212,0.20,2.65,0,0.00,134
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,1
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,0.20,2,0.40,116
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,0.34,4,1.14,196
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,0.51,5,2.46,274
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,0.69,7,3.65,348
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,1.01,8,5.05,402
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,1.32,8,6.45,452
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,1.82,9,8.61,457
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,2.31,9,10.50,461
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063158916,kids gt playsets,20160206,20160212,0.20,2.81,9,11.80,464
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063162756,kids gt playsets,20160206,20160212,0.20,0.78,0,0.00,1
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063162756,kids gt playsets,20160206,20160212,0.20,0.95,0,0.00,3
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063162756,kids gt playsets,20160206,20160212,0.20,1.84,0,0.00,4
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,61
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,0.10,5,0.34,647
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,0.20,9,1.15,1100
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,0.39,16,4.08,1620
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,0.64,23,9.27,2090
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,1.01,31,17.50,2480
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,1.45,36,24.40,2770
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,1.95,39,29.60,2950
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,2.48,40,33.40,3020
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063163716,kids gt playsets,20160206,20160212,0.20,3.00,41,38.60,3090
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,0.01,16,0.13,871
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,0.27,219,42.60,13300
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,0.54,397,140.00,23300
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,0.80,504,239.00,28900
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,1.08,577,336.00,32400
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,1.32,631,420.00,34400
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,1.59,669,497.00,35900
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,1.85,694,559.00,37100
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,18283950120,kids gt playsets,20160206,20160212,0.20,2.18,713,619.00,37900
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,4
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.09,0,0.00,36
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.20,0,0.00,64
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.31,0,0.00,89
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.47,0,0.00,113
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.66,0,0.00,130
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,0.96,0,0.00,138
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,1.30,0,0.00,144
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,1.65,0,0.00,145
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063154836,kids gt playsets,20160206,20160212,0.20,1.94,0,0.00,154
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.02,0,0.00,1
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.15,0,0.00,5
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.16,0,0.00,10
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.20,0,0.00,13
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.44,0,0.00,14
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.58,0,0.00,17
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,0.79,0,0.00,19
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,1.00,0,0.00,21
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,1.16,0,0.00,23
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063152916,kids gt playsets,20160206,20160212,0.20,1.34,0,0.00,25
174263156,Shopping: SEM PLA,8991844196,Google Shopping Feed,77063153876,kids gt playsets,20160206,20160212,0.20,0.01,0,0.00,1
